     1652     1.500000000E-03     1.477143803E-02     6.896532962E-03
     1653     1.500000000E-03     1.435868114E-02     7.770604754E-03
     1654     7.488489677E-04     1.483361077E-02     8.159538897E-03
     1655     1.500000000E-03     1.414888874E-02     6.903647240E-03
     1656     2.249110066E-03     1.480525449E-02     5.800886285E-03
     1657     2.005524384E-03     1.379041284E-02     5.696455135E-03
     1658     1.185395433E-03     1.457509128E-02     5.285969598E-03
     1659     1.211069738E-03     1.382643867E-02     5.186271865E-03
     1660     1.500000000E-03     1.264473457E-03     4.934174600E-03
     1661     7.500000000E-04     1.200000000E-03     4.000000000E-03
     1662     1.500000000E-03     6.000000000E-04     2.750000000E-03
     1663     1.500000000E-03     1.200000000E-03     2.750000000E-03
     1664     7.500000000E-04     1.200000000E-03     3.250000000E-03
     1665     1.500000000E-03     1.308325743E-02     8.516690596E-03
     1666     7.488110483E-04     1.343103811E-02     8.091921930E-03
     1667     7.488489677E-04     1.413908992E-02     8.131366120E-03
     1668     1.500000000E-03     1.160675744E-02     9.764659643E-03
     1669     7.488110483E-04     1.279421416E-02     8.822396770E-03
     1670     7.428662900E-04     1.201295785E-02     9.489641999E-03
     1671     7.430938060E-04     1.282260072E-02     9.612436148E-03
     1672     1.500000000E-03     9.838731060E-03     1.054668375E-02
     1673     7.481118367E-04     1.030026051E-02     1.039912507E-02
     1674     7.428662900E-04     1.119184701E-02     1.000434115E-02
     1675     7.484483404E-04     1.120502778E-02     1.066641051E-02
     1676     1.500000000E-03     7.922084039E-03     1.079955360E-02
     1677     7.458047300E-04     8.399215540E-03     1.078827128E-02
     1678     7.481118367E-04     9.367258084E-03     1.066112643E-02
     1679     7.475962361E-04     9.369907273E-03     1.126232275E-02
     1680     1.500000000E-03     6.011734796E-03     1.050283027E-02
     1681     7.458047300E-04     7.430200715E-03     1.077608506E-02
     1682     7.513967370E-04     6.480127115E-03     1.062797001E-02
     1683     7.515309629E-04     6.500235447E-03     1.123833136E-02
     1684     1.500000000E-03     4.262092720E-03     9.680497264E-03
     1685     7.470735269E-04     4.678466783E-03     9.933583832E-03
     1686     7.513967370E-04     5.553387727E-03     1.034461097E-02
     1687     7.545928886E-04     4.684817238E-03     1.061360549E-02
     1688     1.500000000E-03     2.814577586E-03     8.399021981E-03
     1689     7.470735269E-04     3.868731146E-03     9.401168175E-03
     1690     7.489857107E-04     3.133488171E-03     8.749427609E-03
     1691     7.507654814E-04     3.085888582E-03     9.532755821E-03
     1692     1.500000000E-03     1.786188905E-03     6.761983287E-03
     1693     7.489857107E-04     2.507771060E-03     8.009416575E-03
     1694     7.468407374E-04     1.966055937E-03     7.135525322E-03
     1695     7.501275802E-04     1.816752943E-03     8.063002544E-03
     1696     7.500000000E-04     1.264473457E-03     4.934174600E-03
     1697     7.468407374E-04     1.581612264E-03     6.245951662E-03
     1698     7.500000000E-04     9.599865219E-04     6.266788574E-03
     1699    -7.500000000E-04     1.200000000E-03     4.000000000E-03
     1700    -1.500000000E-03     1.264473457E-03     4.934174600E-03
     1701    -1.500000000E-03     6.000000000E-04     2.750000000E-03
     1702    -1.500000000E-03     1.200000000E-03     2.750000000E-03
     1703    -7.500000000E-04     1.200000000E-03     3.250000000E-03
     1704    -7.520833333E-04     6.000000000E-04     3.247916667E-03
     1705    -7.500000000E-04     1.264473457E-03     4.934174600E-03
     1706    -3.159262595E-06     1.333921771E-03     5.342907682E-03
     1707     5.151434834E-17     8.316509068E-04     5.341471249E-03
     1708     2.893981351E-17     1.200000000E-03     3.250000000E-03
     1709    -2.083333333E-06     6.000000000E-04     3.247916667E-03
     1710    -1.500000000E-03     1.308325743E-02     8.516690596E-03
     1711    -7.511889517E-04     1.343103811E-02     8.091921930E-03
     1712    -7.511510323E-04     1.413908992E-02     8.131366120E-03
     1713    -1.500000000E-03     1.160675744E-02     9.764659643E-03
     1714    -7.511889517E-04     1.279421416E-02     8.822396770E-03
     1715    -7.571337100E-04     1.201295785E-02     9.489641999E-03
     1716    -7.569061940E-04     1.282260072E-02     9.612436148E-03
     1717    -1.500000000E-03     9.838731060E-03     1.054668375E-02
     1718    -7.518881633E-04     1.030026051E-02     1.039912507E-02
     1719    -7.571337100E-04     1.119184701E-02     1.000434115E-02
     1720    -7.515516596E-04     1.120502778E-02     1.066641051E-02
     1721    -1.500000000E-03     7.922084039E-03     1.079955360E-02
     1722    -7.541952700E-04     8.399215540E-03     1.078827128E-02
     1723    -7.518881633E-04     9.367258084E-03     1.066112643E-02
     1724    -7.524037639E-04     9.369907273E-03     1.126232275E-02
     1725    -1.500000000E-03     6.011734796E-03     1.050283027E-02
     1726    -7.541952700E-04     7.430200715E-03     1.077608506E-02
     1727    -7.486032630E-04     6.480127115E-03     1.062797001E-02
     1728    -7.484690371E-04     6.500235447E-03     1.123833136E-02
     1729    -1.500000000E-03     4.262092720E-03     9.680497264E-03
     1730    -7.529264731E-04     4.678466783E-03     9.933583832E-03
     1731    -7.486032630E-04     5.553387727E-03     1.034461097E-02
     1732    -7.454071114E-04     4.684817238E-03     1.061360549E-02
     1733    -1.500000000E-03     2.814577586E-03     8.399021981E-03
     1734    -7.529264731E-04     3.868731146E-03     9.401168175E-03
     1735    -7.510142893E-04     3.133488171E-03     8.749427609E-03
     1736    -7.492345186E-04     3.085888582E-03     9.532755821E-03
     1737    -1.500000000E-03     1.786188905E-03     6.761983287E-03
     1738    -7.510142893E-04     2.507771060E-03     8.009416575E-03
     1739    -7.531592626E-04     1.966055937E-03     7.135525322E-03
     1740    -7.498724198E-04     1.816752943E-03     8.063002544E-03
     1741    -7.531592626E-04     1.581612264E-03     6.245951662E-03
     1742    -7.500000000E-04     9.599865219E-04     6.266788574E-03
     1743     1.500000000E-03     0.000000000E+00     0.000000000E+00
     1744     1.500000000E-03     6.000000000E-04     1.500000000E-03
     1745     7.500000000E-04     6.000000000E-04     7.500000000E-04
     1746     7.500000000E-04     6.000000000E-04     2.000000000E-03
     1747     7.496527778E-04     0.000000000E+00     7.496527778E-04
     1748     7.479166667E-04     0.000000000E+00     1.997916667E-03
     1749    -1.500000000E-03     0.000000000E+00     0.000000000E+00
     1750    -1.500000000E-03     6.000000000E-04     0.000000000E+00
     1751    -1.500000000E-03     6.000000000E-04     1.500000000E-03
     1752    -7.503472222E-04     0.000000000E+00     7.496527778E-04
     1753    -7.520833333E-04     0.000000000E+00     1.997916667E-03
     1754    -1.500000000E-03     6.000000000E-04    -1.500000000E-03
     1755    -7.503472222E-04     0.000000000E+00    -7.503472222E-04
     1756    -7.500000000E-04     0.000000000E+00    -2.000000000E-03
     1757     1.500000000E-03     6.000000000E-04    -1.500000000E-03
     1758     1.500000000E-03     6.000000000E-04     0.000000000E+00
     1759     7.500000000E-04     6.000000000E-04    -7.500000000E-04
     1760     7.500000000E-04     6.000000000E-04    -2.000000000E-03
     1761     7.496527778E-04     0.000000000E+00    -7.503472222E-04
     1762     7.500000000E-04     0.000000000E+00    -2.000000000E-03
     1763     1.500000000E-03     1.200000000E-03     0.000000000E+00
     1764     7.500000000E-04     1.200000000E-03    -7.500000000E-04
     1765     7.500000000E-04     1.200000000E-03    -2.000000000E-03
     1766    -1.500000000E-03     1.200000000E-03     0.000000000E+00
     1767    -7.500000000E-04     1.200000000E-03    -7.500000000E-04
     1768    -7.500000000E-04     1.200000000E-03    -2.000000000E-03
     1769    -7.503472222E-04     6.000000000E-04    -7.503472222E-04
     1770    -7.500000000E-04     6.000000000E-04    -2.000000000E-03
     1771    -7.500000000E-04     1.200000000E-03     7.500000000E-04
     1772    -7.500000000E-04     1.200000000E-03     2.000000000E-03
     1773    -7.503472222E-04     6.000000000E-04     7.496527778E-04
     1774    -7.520833333E-04     6.000000000E-04     1.997916667E-03
     1775     7.500000000E-04     1.200000000E-03     7.500000000E-04
     1776     7.500000000E-04     1.200000000E-03     2.000000000E-03
     1777     5.404880305E-03     1.420622057E-02     2.902526410E-03
     1778     5.535111940E-03     1.613986191E-02     2.806713410E-03
     1779     4.980053625E-03     1.584893095E-02     3.749670238E-03
     1780     4.945721713E-03     1.464480784E-02     3.745934002E-03
     1781     5.148126053E-03     1.532175959E-02     2.171584524E-03
     1782     4.544822491E-03     1.488683654E-02     2.588356330E-03
     1783     4.532258044E-03     1.572407677E-02     2.715784153E-03
     1784     5.422642579E-03     1.420259758E-02    -2.867695051E-03
     1785     5.489844265E-03     1.601539391E-02    -2.923251662E-03
     1786     5.011881215E-03     1.561415598E-02    -3.727959751E-03
     1787     4.977504485E-03     1.461139527E-02    -3.696627068E-03
     1788     4.542646762E-03     1.524682970E-02    -2.906869278E-03
     1789     5.045663165E-03     1.495764992E-02    -2.090334601E-03
     1790     5.167253542E-03     1.572334649E-02    -2.295525847E-03
     1791     2.838697199E-03     1.416441075E-02    -5.429329372E-03
     1792     3.029137980E-03     1.598973042E-02    -5.434983085E-03
     1793     3.748427803E-03     1.566985938E-02    -4.993892762E-03
     1794     3.718811681E-03     1.466630245E-02    -4.969368933E-03
     1795     2.445520343E-03     1.484691997E-02    -4.921589733E-03
     1796     2.883876776E-03     1.577422162E-02    -4.820788255E-03
     1797     2.941868957E-03     1.599166742E-02     5.482502777E-03
     1798     2.751066047E-03     1.410120848E-02     5.459604034E-03
     1799     3.698790731E-03     1.581365054E-02     5.020989978E-03
     1800     3.658744973E-03     1.461107935E-02     5.005366064E-03
     1801     2.803795919E-03     1.437370127E-02     4.413813986E-03
     1802     1.914511384E-03     1.488642953E-02     5.035198436E-03
     1803     2.511283441E-03     1.560923743E-02     4.580907090E-03
     1804     5.724924855E-03     1.289246449E-02     1.033814403E-06
     1805     5.494213974E-03     1.305879480E-02     1.842517580E-03
     1806     5.304124460E-03     1.212647918E-02     4.613297841E-04
     1807     5.170215511E-03     1.219320327E-02     1.431022822E-03
     1808     4.887960168E-03     1.338331855E-02     7.666452413E-04
     1809     4.611695988E-03     1.248941403E-02     8.299539472E-04
     1810     4.629061089E-03     1.275498627E-02     1.764908897E-03
     1811     5.940758185E-03     1.733895943E-02    -1.016293603E-04
     1812     5.702974848E-03     1.711107956E-02    -1.900206470E-03
     1813     5.570919657E-03     1.814769141E-02    -6.910471083E-04
     1814     5.511999676E-03     1.788506166E-02    -1.582664879E-03
     1815     5.255935306E-03     1.701589327E-02    -5.163962582E-04
     1816     4.724551396E-03     1.705432779E-02    -1.078379185E-03
     1817     4.664467359E-03     1.787523545E-02    -8.829221828E-04
     1818     5.366051430E-03     1.680420254E-02    -1.278870379E-03
     1819     5.514104845E-03     1.308553492E-02    -1.816700074E-03
     1820     5.302893417E-03     1.212372888E-02    -4.559264757E-04
     1821     5.183394316E-03     1.221440740E-02    -1.430707229E-03
     1822     4.507743416E-03     1.253917440E-02    -9.057072503E-04
     1823     4.886893561E-03     1.338050987E-02    -1.393326389E-04
     1824     5.135067314E-03     1.385342856E-02    -1.050666249E-03
     1825     4.610629381E-03     1.248660535E-02    -7.602393308E-05
     1826     4.573334051E-03     1.305448193E-02    -1.778587040E-03
     1827     5.737426334E-03     1.723371137E-02     1.667915369E-03
     1828     5.589873041E-03     1.819052301E-02     1.697077934E-04
     1829     5.481689918E-03     1.815363963E-02     1.196262697E-03
     1830     5.259186727E-03     1.705049911E-02     3.339016430E-04
     1831     5.352266170E-03     1.640382309E-02     1.047710933E-03
     1832     5.193137773E-03     1.735381903E-02     1.175641185E-03
     1833     2.275014350E-03     1.746282120E-02     5.443489544E-03
     1834     3.631802025E-03     1.668424959E-02     4.921708751E-03
     1835     3.078554023E-03     1.764864391E-02     4.952636238E-03
     1836     2.466412873E-03     1.647329151E-02     4.511736250E-03
     1837     3.422210537E-03     1.358915924E-02     4.906305206E-03
     1838     3.041445767E-03     1.244204677E-02     4.589403047E-03
     1839     2.076899920E-03     1.226556340E-02     4.992423652E-03
     1840     2.558380850E-03     1.337108749E-02     4.298964411E-03
     1841     1.669096314E-03     1.388381575E-02     4.920348860E-03
     1842     1.694770619E-03     1.313516314E-02     4.820651127E-03
     1843     3.524589134E-03     1.359715232E-02    -4.836270430E-03
     1844     3.263009831E-03     1.260397946E-02    -4.538450837E-03
     1845     2.298513983E-03     1.215457324E-02    -4.821466441E-03
     1846     2.179374249E-03     1.321072571E-02    -3.961265819E-03
     1847     3.041850235E-03     1.316204066E-02    -3.931541744E-03
     1848     1.659519266E-03     1.300206864E-02    -4.551795394E-03
     1849     2.249828210E-03     1.379523296E-02    -4.784566834E-03
     1850     2.394753048E-03     1.741979587E-02    -5.408149636E-03
     1851     3.491819441E-03     1.750701208E-02    -4.736052901E-03
     1852     3.753971002E-03     1.642772588E-02    -4.890192351E-03
     1853     2.898949001E-03     1.652498663E-02    -4.730925085E-03
     1854     4.969103776E-03     1.241246787E-02    -2.333486539E-03
     1855     4.854107962E-03     1.369045456E-02    -3.546489853E-03
     1856     4.599284370E-03     1.269546804E-02    -3.254933204E-03
     1857     4.420494249E-03     1.433813974E-02    -2.758430153E-03
     1858     4.923510653E-03     1.404895996E-02    -1.941895476E-03
     1859     4.361777390E-03     1.325001333E-02    -2.669816268E-03
