     1129     5.000494123E-04     2.697280772E-04     3.732670437E-03
     1130     1.000000000E-03     7.636551984E-04     4.850000000E-03
     1131     4.999988059E-04     7.899168252E-04     4.123645581E-03
     1132     5.000494123E-04     4.805889591E-04     4.290796452E-03
     1133     1.000000000E-03     1.464074495E-03     5.814044456E-03
     1134     5.606626274E-17     1.088603330E-03     5.350376211E-03
     1135     4.999890965E-04     1.556485045E-03     5.370012572E-03
     1136     4.999988059E-04     1.087822945E-03     4.639634117E-03
     1137     5.000494123E-04     7.486349922E-04     4.823824456E-03
     1138     4.999861121E-04     1.435479872E-03     5.782045488E-03
     1139     1.000000000E-03     2.349624062E-03     6.611396868E-03
     1140     4.999861121E-04     1.854172589E-03     6.207090625E-03
     1141     1.000000000E-03     3.381601134E-03     7.207209109E-03
     1142     7.271960811E-17     2.850000308E-03     6.936344979E-03
     1143     4.999821908E-04     3.434611532E-03     6.822688747E-03
     1144     4.999861121E-04     2.315001348E-03     6.586042316E-03
     1145     4.999849498E-04     3.342463511E-03     7.189607085E-03
     1146     1.000000000E-03     4.514903362E-03     7.575441324E-03
     1147     4.999849498E-04     3.897840226E-03     7.407607618E-03
     1148     1.000000000E-03     5.700000000E-03     7.700000000E-03
     1149     8.026912468E-17     5.104187183E-03     7.668774743E-03
     1150     7.671641100E-17     5.100752179E-03     7.316159587E-03
     1151     4.999849498E-04     4.472960866E-03     7.566361016E-03
     1152     4.999849498E-04     5.657086015E-03     7.699838453E-03
     1153     1.000000000E-03     6.885096638E-03     7.575441324E-03
     1154     4.999849498E-04     6.253117033E-03     7.673099818E-03
     1155     1.000000000E-03     8.018398866E-03     7.207209109E-03
     1156     7.760458942E-17     7.461396067E-03     7.421022403E-03
     1157     4.999821908E-04     6.930769706E-03     7.185879752E-03
     1158     4.999849498E-04     6.843086710E-03     7.584205653E-03
     1159     4.999849498E-04     7.979129170E-03     7.224516267E-03
     1160     1.000000000E-03     9.050375938E-03     6.611396868E-03
     1161     4.999849498E-04     8.512754731E-03     6.957661831E-03
     1162     1.000000000E-03     9.935925505E-03     5.814044456E-03
     1163     6.539213615E-17     9.514044553E-03     6.235925418E-03
     1164     4.999826029E-04     9.067355893E-03     6.147106805E-03
     1165     4.999849498E-04     9.015563136E-03     6.636490169E-03
     1166     4.998985529E-04     9.905753621E-03     5.847289497E-03
     1167     1.000000000E-03     1.063634480E-02     4.850000000E-03
     1168     4.998985529E-04     1.028486518E-02     5.386592868E-03
     1169     1.000000000E-03     1.112102214E-02     3.761396868E-03
     1170     5.000109424E-04     1.053322253E-02     4.290041453E-03
     1171     4.998985529E-04     1.061374428E-02     4.888791636E-03
     1172     4.999952018E-04     1.099291332E-02     4.115435783E-03
     1173     4.999952018E-04     1.118504138E-02     3.550587333E-03
     1174    -3.761396868E-03     2.789778571E-04    -1.000000000E-03
     1175    -3.190837480E-03     4.849247943E-04    -1.000000000E-03
     1176    -3.185096638E-03     1.245586758E-04     0.000000000E+00
     1177    -4.850000000E-03     7.636551984E-04    -1.000000000E-03
     1178    -4.321007363E-03     8.827553816E-04    -1.000000000E-03
     1179    -3.757488593E-03     6.690409022E-04    -1.000000000E-03
     1180    -3.761396948E-03     2.789778832E-04     0.000000000E+00
     1181    -4.183783848E-03     8.159948720E-04    -4.614893759E-04
     1182    -4.532420948E-03     5.934508578E-04    -5.002339727E-04
     1183    -5.814044456E-03     1.464074495E-03    -1.000000000E-03
     1184    -5.332994615E-03     1.523024696E-03    -1.000000000E-03
     1185    -4.836995899E-03     1.180661502E-03    -1.000000000E-03
     1186    -5.350376211E-03     1.088603330E-03     0.000000000E+00
     1187    -5.814044533E-03     1.464074564E-03     0.000000000E+00
     1188    -5.586162318E-03     1.782415392E-03    -5.000798797E-04
     1189    -5.052327816E-03     8.861351384E-04    -5.002339727E-04
     1190    -6.611396868E-03     2.349624062E-03    -1.000000000E-03
     1191    -6.175422417E-03     2.372815905E-03    -1.000000000E-03
     1192    -5.775769398E-03     1.921700901E-03    -1.000000000E-03
     1193    -6.235925418E-03     1.885955447E-03     0.000000000E+00
     1194    -6.611396934E-03     2.349624153E-03     0.000000000E+00
     1195    -6.028937101E-03     2.181091598E-03    -5.000798797E-04
     1196    -7.207209109E-03     3.381601134E-03    -1.000000000E-03
     1197    -6.805713007E-03     3.388487782E-03    -1.000000000E-03
     1198    -6.525632066E-03     2.854838133E-03    -1.000000000E-03
     1199    -6.936344979E-03     2.850000308E-03     0.000000000E+00
     1200    -7.207209352E-03     3.381601681E-03     0.000000000E+00
     1201    -6.805713007E-03     3.388487782E-03     0.000000000E+00
     1202    -6.379146749E-03     2.663113826E-03    -5.000798797E-04
     1203    -7.575441324E-03     4.514903362E-03    -1.000000000E-03
     1204    -7.192283257E-03     4.517959865E-03    -1.000000000E-03
     1205    -7.048051678E-03     3.932789348E-03    -1.000000000E-03
     1206    -7.421022403E-03     3.938603933E-03     0.000000000E+00
     1207    -7.575441351E-03     4.514903491E-03     0.000000000E+00
     1208    -7.151675679E-03     4.280121301E-03    -5.000798797E-04
     1209    -7.700000000E-03     5.700000000E-03    -1.000000000E-03
     1210    -7.316159587E-03     5.100752179E-03    -1.000000000E-03
     1211    -7.668774743E-03     5.104187183E-03     0.000000000E+00
     1212    -7.700000000E-03     5.700000000E-03     0.000000000E+00
     1213    -7.275552010E-03     4.862913615E-03    -5.000798797E-04
     1214    -7.575441324E-03     6.885096638E-03    -1.000000000E-03
     1215    -7.316159587E-03     6.299247821E-03    -1.000000000E-03
     1216    -7.316159587E-03     5.696564420E-03    -1.000000000E-03
     1217    -7.668774743E-03     6.295812817E-03     0.000000000E+00
     1218    -7.575441351E-03     6.885096509E-03     0.000000000E+00
     1219    -7.316159587E-03     6.299247821E-03     0.000000000E+00
     1220    -7.246500876E-03     6.654951466E-03    -5.000798797E-04
     1221    -7.275552010E-03     5.458725856E-03    -5.000798797E-04
     1222    -7.207209109E-03     8.018398866E-03    -1.000000000E-03
     1223    -7.048051678E-03     7.467210652E-03    -1.000000000E-03
     1224    -7.192283257E-03     6.882040135E-03    -1.000000000E-03
     1225    -7.421022403E-03     7.461396067E-03     0.000000000E+00
     1226    -7.207209352E-03     8.018398319E-03     0.000000000E+00
     1227    -7.122624546E-03     7.237743780E-03    -5.000798797E-04
     1228    -6.611396868E-03     9.050375938E-03    -1.000000000E-03
     1229    -6.525632066E-03     8.545161867E-03    -1.000000000E-03
     1230    -6.805713007E-03     8.011512218E-03    -1.000000000E-03
     1231    -6.936344979E-03     8.549999692E-03     0.000000000E+00
     1232    -6.611396934E-03     9.050375847E-03     0.000000000E+00
     1233    -6.525632066E-03     8.545161867E-03     0.000000000E+00
     1234    -6.298648614E-03     8.827749786E-03    -5.000798797E-04
     1235    -6.880285875E-03     7.782045346E-03    -5.000798797E-04
     1236    -5.814044456E-03     9.935925505E-03    -1.000000000E-03
     1237    -5.775769398E-03     9.478299099E-03    -1.000000000E-03
     1238    -6.175422417E-03     9.027184095E-03    -1.000000000E-03
     1239    -6.235925418E-03     9.514044553E-03     0.000000000E+00
     1240    -5.814044533E-03     9.935925436E-03     0.000000000E+00
     1241    -5.948438966E-03     9.309772014E-03    -5.000798797E-04
     1242    -4.850000000E-03     1.063634480E-02    -1.000000000E-03
     1243    -4.836995899E-03     1.021933850E-02    -1.000000000E-03
     1244    -5.332994615E-03     9.876975304E-03    -1.000000000E-03
     1245    -5.350376211E-03     1.031139667E-02     0.000000000E+00
     1246    -5.505664182E-03     9.708448220E-03    -5.000798797E-04
     1247    -5.086589569E-03     1.049196878E-02    -4.492592216E-04
     1248    -3.761396868E-03     1.112102214E-02    -1.000000000E-03
     1249    -3.757488593E-03     1.073095910E-02    -1.000000000E-03
     1250    -4.321007363E-03     1.051724462E-02    -1.000000000E-03
     1251    -3.761396948E-03     1.112102212E-02     0.000000000E+00
     1252    -4.568783559E-03     1.078835445E-02    -4.492592216E-04
     1253    -3.190837480E-03     1.091507521E-02    -1.000000000E-03
     1254    -3.185096638E-03     1.127544132E-02     0.000000000E+00
     1255    -3.773024435E-03     1.037508121E-02    -1.000000000E-03
     1256    -3.190837480E-03     1.091507521E-02     0.000000000E+00
     1257    -3.196578321E-03     1.055470909E-02     0.000000000E+00
     1258    -3.773024550E-03     1.037508117E-02     0.000000000E+00
     1259    -4.004836706E-03     1.060608890E-02    -4.492592099E-04
     1260    -4.840323734E-03     9.814919329E-03    -1.000000000E-03
     1261    -4.323615860E-03     1.012728013E-02     0.000000000E+00
     1262    -4.840323847E-03     9.814919251E-03     0.000000000E+00
     1263    -5.035584502E-03     9.673062638E-03    -5.000798797E-04
     1264    -4.568355475E-03     1.039237442E-02    -4.492592099E-04
     1265    -5.742553741E-03     9.015613291E-03    -1.000000000E-03
     1266    -5.492351454E-03     9.278195260E-03    -5.000798797E-04
     1267    -6.427280128E-03     8.023615860E-03    -1.000000000E-03
     1268    -6.114919556E-03     8.540323405E-03     0.000000000E+00
     1269    -5.898192058E-03     8.831149737E-03    -5.000798797E-04
     1270    -6.854709087E-03     6.896578321E-03    -1.000000000E-03
     1271    -6.427280206E-03     8.023615711E-03     0.000000000E+00
     1272    -6.755193890E-03     7.245357908E-03    -5.000798797E-04
     1273    -7.000000000E-03     5.700000000E-03    -1.000000000E-03
     1274    -6.963544422E-03     6.302682975E-03     0.000000000E+00
     1275    -6.906795485E-03     6.660915223E-03    -5.000798797E-04
     1276    -6.854709087E-03     4.503421679E-03    -1.000000000E-03
     1277    -7.000000000E-03     5.700000000E-03     0.000000000E+00
     1278    -6.928678712E-03     4.858497683E-03    -5.000798797E-04
     1279    -6.427280128E-03     3.376384140E-03    -1.000000000E-03
     1280    -7.048051678E-03     3.932789348E-03     0.000000000E+00
     1281    -6.675081191E-03     3.926975506E-03     0.000000000E+00
     1282    -6.791311200E-03     4.270546612E-03    -5.000798797E-04
     1283    -5.742553741E-03     2.384386709E-03    -1.000000000E-03
     1284    -6.427280206E-03     3.376384289E-03     0.000000000E+00
     1285    -5.973062638E-03     2.664415498E-03    -5.000798797E-04
     1286    -4.840323734E-03     1.585080671E-03    -1.000000000E-03
     1287    -5.578195260E-03     2.207648546E-03    -5.000798797E-04
     1288    -4.713411802E-03     1.500309964E-03    -4.614893794E-04
     1289    -5.028848132E-03     1.330174503E-03    -5.002339727E-04
     1290    -3.773024435E-03     1.024918787E-03    -1.000000000E-03
     1291    -4.187411487E-03     1.203864883E-03    -4.614893794E-04
     1292    -4.532849417E-03     9.878113088E-04    -5.002339727E-04
     1293    -3.190837480E-03     4.849247943E-04     0.000000000E+00
     1294    -3.196578321E-03     8.452909129E-04     0.000000000E+00
     1295    -3.629513361E-03     9.729833715E-04    -4.614893794E-04
     1296    -3.761396868E-03     2.789778571E-04     1.000000000E-03
     1297    -3.190837480E-03     4.849247943E-04     1.000000000E-03
     1298    -3.617132734E-03     6.318787642E-04     5.385106241E-04
     1299    -3.984768347E-03     3.567149983E-04     4.997660273E-04
     1300    -4.850000000E-03     7.636551984E-04     1.000000000E-03
     1301    -4.321007363E-03     8.827553816E-04     1.000000000E-03
     1302    -3.757488593E-03     6.690409022E-04     1.000000000E-03
     1303    -4.183783848E-03     8.159948720E-04     5.385106241E-04
     1304    -4.532420948E-03     5.934508578E-04     4.997660273E-04
     1305    -5.814044456E-03     1.464074495E-03     1.000000000E-03
     1306    -5.332994615E-03     1.523024696E-03     1.000000000E-03
     1307    -4.836995899E-03     1.180661502E-03     1.000000000E-03
     1308    -5.586162318E-03     1.782415392E-03     4.999201203E-04
     1309    -5.052327816E-03     8.861351384E-04     4.997660273E-04
     1310    -6.611396868E-03     2.349624062E-03     1.000000000E-03
     1311    -6.175422417E-03     2.372815905E-03     1.000000000E-03
     1312    -5.775769398E-03     1.921700901E-03     1.000000000E-03
     1313    -6.028937101E-03     2.181091598E-03     4.999201203E-04
     1314    -7.207209109E-03     3.381601134E-03     1.000000000E-03
     1315    -6.805713007E-03     3.388487782E-03     1.000000000E-03
     1316    -6.525632066E-03     2.854838133E-03     1.000000000E-03
     1317    -6.379146749E-03     2.663113826E-03     4.999201203E-04
     1318    -7.575441324E-03     4.514903362E-03     1.000000000E-03
     1319    -7.192283257E-03     4.517959865E-03     1.000000000E-03
     1320    -7.048051678E-03     3.932789348E-03     1.000000000E-03
     1321    -7.151675679E-03     4.280121301E-03     4.999201203E-04
     1322    -7.700000000E-03     5.700000000E-03     1.000000000E-03
     1323    -7.316159587E-03     5.100752179E-03     1.000000000E-03
     1324    -7.275552010E-03     4.862913615E-03     4.999201203E-04
     1325    -7.575441324E-03     6.885096638E-03     1.000000000E-03
